--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
 81700K .......... .......... .......... .......... .......... 35% 2.08M 72s
 81750K .......... .......... .......... .......... .......... 35% 2.08M 72s
 81800K .......... .......... .......... .......... .......... 35% 1.89M 72s
 81850K .......... .......... .......... .......... .......... 35% 1.81M 72s
 81900K .......... .......... .......... .......... .......... 35% 1.83M 72s
 81950K .......... .......... .......... .......... .......... 35% 3.27M 71s
 82000K .......... .......... .......... .......... .......... 35% 2.13M 71s
 82050K .......... .......... .......... .......... .......... 35% 1.96M 71s
 82100K .......... .......... .......... .......... .......... 35% 2.09M 71s
 82150K .......... .......... .......... .......... .......... 35% 2.11M 71s
 82200K .......... .......... .......... .......... .......... 35% 2.08M 71s
 82250K .......... .......... .......... .......... .......... 35% 2.14M 71s
 82300K .......... .......... .......... .......... .......... 35% 2.08M 71s
 82350K .......... .......... .......... .......... .......... 35% 2.13M 71s
 82400K .......... .......... .......... .......... .......... 35% 2.13M 71s
 82450K .......... .......... .......... .......... .......... 35% 2.06M 71s
 82500K .......... .......... .......... .......... .......... 35% 2.10M 71s
 82550K .......... .......... .......... .......... .......... 36% 2.11M 71s
 82600K .......... .......... .......... .......... .......... 36% 2.11M 71s
 82650K .......... .......... .......... .......... .......... 36% 1.90M 71s
 82700K .......... .......... .......... .......... .......... 36% 1.78M 71s
 82750K .......... .......... .......... .......... .......... 36% 2.83M 71s
 82800K .......... .......... .......... .......... .......... 36% 2.22M 71s
 82850K .......... .......... .......... .......... .......... 36% 1.84M 71s
 82900K .......... .......... .......... .......... .......... 36% 2.12M 71s
 82950K .......... .......... .......... .......... .......... 36% 1.68M 71s
 83000K .......... .......... .......... .......... .......... 36% 1.36M 71s
 83050K .......... .......... .......... .......... .......... 36% 4.73M 71s
 83100K .......... .......... .......... .......... .......... 36% 2.10M 71s
 83150K .......... .......... .......... .......... .......... 36% 1.09M 71s
 83200K .......... .......... .......... .......... .......... 36% 5.69M 71s
 83250K .......... .......... .......... .......... .......... 36% 1.46M 71s
 83300K .......... .......... .......... .......... .......... 36% 2.12M 71s
 83350K .......... .......... .......... .......... .......... 36% 1.91M 71s
 83400K .......... .......... .......... .......... .......... 36% 2.49M 71s
 83450K .......... .......... .......... .......... .......... 36% 2.02M 71s
 83500K .......... .......... .......... .......... .......... 36% 2.13M 71s
 83550K .......... .......... .......... .......... .......... 36% 2.15M 71s
 83600K .......... .......... .......... .......... .......... 36% 2.09M 71s
 83650K .......... .......... .......... .......... .......... 36% 2.12M 71s
 83700K .......... .......... .......... .......... .......... 36% 2.13M 71s
 83750K .......... .......... .......... .......... .......... 36% 2.04M 71s
 83800K .......... .......... .......... .......... .......... 36% 2.17M 71s
 83850K .......... .......... .......... .......... .......... 36% 2.06M 71s
 83900K .......... .......... .......... .......... .......... 36% 2.15M 71s
 83950K .......... .......... .......... .......... .......... 36% 1.60M 71s
 84000K .......... .......... .......... .......... .......... 36% 3.03M 70s
 84050K .......... .......... .......... .......... .......... 36% 2.09M 70s
 84100K .......... .......... .......... .......... .......... 36% 1.94M 70s
 84150K .......... .......... .......... .......... .......... 36% 2.12M 70s
 84200K .......... .......... .......... .......... .......... 36% 2.07M 70s
 84250K .......... .......... .......... .......... .......... 36% 2.17M 70s
 84300K .......... .......... .......... .......... .......... 36% 2.10M 70s
 84350K .......... .......... .......... .......... .......... 36% 2.12M 70s
 84400K .......... .......... .......... .......... .......... 36% 2.03M 70s
 84450K .......... .......... .......... .......... .......... 36% 2.03M 70s
 84500K .......... .......... .......... .......... .......... 36% 2.27M 70s
 84550K .......... .......... .......... .......... .......... 36% 1.96M 70s
 84600K .......... .......... .......... .......... .......... 36% 2.21M 70s
 84650K .......... .......... .......... .......... .......... 36% 2.11M 70s
 84700K .......... .......... .......... .......... .......... 36%  628K 70s
 84750K .......... .......... .......... .......... .......... 36%  194M 70s
 84800K .......... .......... .......... .......... .......... 36% 16.8M 70s
 84850K .......... .......... .......... .......... .......... 37% 1.97M 70s
 84900K .......... .......... .......... .......... .......... 37%  876K 70s
 84950K .......... .......... .......... .......... .......... 37%  236M 70s
 85000K .......... .......... .......... .......... .......... 37% 3.23M 70s
 85050K .......... .......... .......... .......... .......... 37% 2.13M 70s
 85100K .......... .......... .......... .......... .......... 37% 2.18M 70s
 85150K .......... .......... .......... .......... .......... 37% 2.08M 70s
 85200K .......... .......... .......... .......... .......... 37% 2.14M 70s
 85250K .......... .......... .......... .......... .......... 37% 1.82M 70s
 85300K .......... .......... .......... .......... .......... 37% 2.49M 70s
 85350K .......... .......... .......... .......... .......... 37% 2.08M 70s
 85400K .......... .......... .......... .......... .......... 37% 2.10M 70s
 85450K .......... .......... .......... .......... .......... 37% 2.11M 70s
 85500K .......... .......... .......... .......... .......... 37% 1.67M 70s
 85550K .......... .......... .......... .......... .......... 37% 2.10M 70s
 85600K .......... .......... .......... .......... .......... 37% 1.79M 70s
 85650K .......... .......... .......... .......... .......... 37% 2.49M 70s
 85700K .......... .......... .......... .......... .......... 37% 2.16M 70s
 85750K .......... .......... .......... .......... .......... 37% 2.10M 70s
 85800K .......... .......... .......... .......... .......... 37% 1.66M 70s
 85850K .......... .......... .......... .......... .......... 37% 2.87M 70s
 85900K .......... .......... .......... .......... .......... 37% 2.10M 70s
 85950K .......... .......... .......... .......... .......... 37% 1.02M 70s
 86000K .......... .......... .......... .......... .......... 37% 91.8M 69s
 86050K .......... .......... .......... .......... .......... 37% 2.36M 69s
 86100K .......... .......... .......... .......... .......... 37% 1.20M 69s
 86150K .......... .......... .......... .......... .......... 37% 2.22M 69s
 86200K .......... .......... .......... .......... .......... 37% 2.14M 69s
 86250K .......... .......... .......... .......... .......... 37% 2.12M 69s
 86300K .......... .......... .......... .......... .......... 37% 2.13M 69s
 86350K .......... .......... .......... .......... .......... 37% 2.06M 69s
 86400K .......... .......... .......... .......... .......... 37% 2.22M 69s
 86450K .......... .......... .......... .......... .......... 37% 2.01M 69s
 86500K .......... .......... .......... .......... .......... 37% 2.13M 69s
 86550K .......... .......... .......... .......... .......... 37% 2.05M 69s
 86600K .......... .......... .......... .......... .......... 37% 2.13M 69s
 86650K .......... .......... .......... .......... .......... 37% 1.75M 69s
 86700K .......... .......... .......... .......... .......... 37% 1.28M 69s
 86750K .......... .......... .......... .......... .......... 37% 20.7M 69s
 86800K .......... .......... .......... .......... .......... 37% 2.05M 69s
 86850K .......... .......... .......... .......... .......... 37% 1.93M 69s
 86900K .......... .......... .......... .......... .......... 37% 2.07M 69s
 86950K .......... .......... .......... .......... .......... 37% 2.11M 69s
 87000K .......... .......... .......... .......... .......... 37% 2.10M 69s
 87050K .......... .......... .......... .......... .......... 37% 2.18M 69s
 87100K .......... .......... .......... .......... .......... 37% 2.04M 69s
 87150K .......... .......... .......... .......... .......... 38% 2.10M 69s
 87200K .......... .......... .......... .......... .......... 38% 2.07M 69s
 87250K .......... .......... .......... .......... .......... 38% 2.11M 69s
 87300K .......... .......... .......... .......... .......... 38% 2.15M 69s
 87350K .......... .......... .......... .......... .......... 38% 2.12M 69s
 87400K .......... .......... .......... .......... .......... 38% 2.07M 69s
 87450K .......... .......... .......... .......... .......... 38% 1.36M 69s
 87500K .......... .......... .......... .......... .......... 38% 4.78M 69s
 87550K .......... .......... .......... .......... .......... 38% 1.18M 69s
 87600K .......... .......... .......... .......... .......... 38% 6.13M 69s
 87650K .......... .......... .......... .......... .......... 38% 2.11M 69s
 87700K .......... .......... .......... .......... .......... 38% 1.63M 69s
 87750K .......... .......... .......... .......... .......... 38% 2.16M 69s
 87800K .......... .......... .......... .......... .......... 38% 1.99M 69s
 87850K .......... .......... .......... .......... .......... 38% 2.22M 69s
 87900K .......... .......... .......... .......... .......... 38% 2.06M 69s
 87950K .......... .......... .......... .......... .......... 38% 2.13M 69s
 88000K .......... .......... .......... .......... .......... 38% 2.13M 68s
 88050K .......... .......... .......... .......... .......... 38% 2.03M 68s
 88100K .......... .......... .......... .......... .......... 38% 2.19M 68s
 88150K .......... .......... .......... .......... .......... 38% 2.08M 68s
 88200K .......... .......... .......... .......... .......... 38% 1.93M 68s
 88250K .......... .......... .......... .......... .......... 38% 1.34M 68s
 88300K .......... .......... .......... .......... .......... 38% 6.84M 68s
 88350K .......... .......... .......... .......... .......... 38% 2.05M 68s
 88400K .......... .......... .......... .......... .......... 38% 1.49M 68s
 88450K .......... .......... .......... .......... .......... 38% 2.23M 68s
 88500K .......... .......... .......... .......... .......... 38% 2.04M 68s
 88550K .......... .......... .......... .......... .......... 38% 2.16M 68s
 88600K .......... .......... .......... .......... .......... 38% 2.06M 68s
 88650K .......... .......... .......... .......... .......... 38% 2.04M 68s
 88700K .......... .......... .......... .......... .......... 38% 2.18M 68s
